Age,Experience,Hours,label
27,10,80,0
41,15,50,1
24,10,40,1
23,9,40,0
34,15,60,1
46,13,40,1
32,15,60,0
41,9,40,0
29,11,40,1
48,5,45,0
51,9,40,0
34,8,40,0
58,13,45,1
52,9,40,0
37,13,50,1
53,10,40,0
54,11,20,0
36,9,60,0
25,11,60,0
20,10,48,0
23,12,40,0
39,13,60,1
20,6,40,0
28,11,40,0
73,9,40,0
67,9,24,0
56,13,45,1
32,11,40,0
42,10,40,0
33,9,40,0
37,9,40,0
33,10,45,0
31,6,40,0
59,14,40,1
21,9,40,0
58,10,50,1
24,6,40,0
26,10,40,0
26,7,40,0
33,14,40,0
25,13,40,0
21,6,50,0
24,9,40,0
39,12,40,1
68,10,40,0
66,10,20,0
38,13,40,0
41,14,50,1
37,9,40,0
54,14,45,1
27,13,40,0
49,13,40,0
19,10,10,0
25,10,50,0
47,10,40,1
40,10,40,0
38,13,40,0
25,9,40,0
25,10,50,0
23,6,40,0
28,14,40,0
29,9,40,0
32,7,40,0
34,9,40,0
52,13,40,1
33,9,94,0
19,10,35,0
68,16,55,1
41,6,50,0
18,9,30,0
29,10,40,1
40,14,50,1
51,14,60,1
49,10,40,0
20,10,20,0
38,9,50,1
57,3,40,0
35,10,40,0
66,7,26,0
25,11,40,0
70,9,40,1
59,4,48,0
25,13,40,0
44,15,40,1
37,14,55,1
21,9,40,0
47,9,40,1
20,9,30,0
32,9,40,0
28,9,20,0
53,9,40,0
58,10,36,0
22,9,30,0
23,7,55,0
21,9,60,0
36,9,70,0
39,10,15,0
34,13,40,0
41,14,40,0
72,13,6,0
34,9,40,1
51,13,40,1
32,11,40,0
38,10,40,1
37,10,40,0
21,10,10,0
26,10,40,0
34,10,40,1
18,10,15,0
27,7,45,0
20,10,38,0
36,11,40,1
32,13,60,1
54,9,44,1
34,14,40,0
46,10,48,1
33,7,30,0
32,13,50,1
42,11,40,0
30,9,50,0
37,10,40,1
28,9,40,0
25,13,35,0
44,10,40,1
40,9,40,0
36,10,45,0
21,10,40,0
39,16,50,1
24,13,39,0
46,9,40,0
47,13,40,1
35,15,75,1
60,4,40,1
35,13,24,0
33,9,40,0
21,12,40,0
37,13,50,1
48,9,50,1
58,4,45,0
21,9,40,0
22,9,40,0
22,9,40,0
28,14,30,1
23,9,40,0
58,9,40,1
38,13,40,0
49,9,15,0
47,13,45,1
50,13,40,1
21,9,55,0
55,9,40,0
47,7,40,0
19,9,40,0
47,9,50,0
36,7,40,0
28,12,40,0
42,9,40,0
41,14,35,1
46,13,40,1
32,9,50,0
34,6,40,0
33,4,40,0
60,13,40,1
53,9,40,0
24,13,50,0
39,10,60,1
23,10,40,0
50,13,50,1
36,9,40,0
19,8,40,0
26,9,40,0
38,9,40,1
41,13,55,1
22,10,18,0
38,12,50,1
39,9,40,0
35,9,40,1
38,10,45,0
19,9,16,0
26,9,45,0
52,13,25,0
41,3,40,0
45,9,40,0
58,10,40,1
34,13,45,0
36,9,40,0
19,9,20,0
26,7,40,0
60,6,40,0
35,9,50,0
39,6,60,0
27,9,40,0
26,14,40,0
17,8,12,0
59,9,40,1
53,9,48,0
35,7,40,0
34,10,40,1
36,9,45,1
36,9,40,0
21,9,40,0
29,10,40,0
35,13,50,1
59,13,40,1
22,10,10,0
50,14,50,0
24,13,40,0
36,13,40,0
31,9,40,1
42,10,40,0
38,4,40,0
52,9,40,0
46,6,40,0
23,10,60,0
54,3,51,0
27,9,40,0
42,13,50,0
33,9,40,0
19,12,50,0
59,7,28,0
54,9,32,0
48,4,55,0
45,9,40,0
36,13,70,0
35,12,40,0
47,10,36,0
33,13,40,0
48,13,40,0
42,9,40,0
19,10,24,0
64,13,40,0
51,13,8,0
20,9,20,0
28,9,40,0
52,14,50,1
29,10,45,0
51,13,40,0
36,9,60,0
43,13,45,1
52,10,40,0
50,9,40,1
25,10,30,0
36,12,40,0
44,10,60,0
47,6,45,0
32,9,40,0
37,14,40,0
40,9,40,0
34,9,60,0
35,10,50,1
26,10,3,0
49,13,50,0
46,13,25,0
31,10,40,0
22,11,30,0
20,10,12,0
52,16,40,1
26,10,40,0
34,13,50,1
31,5,40,0
46,9,30,0
22,4,40,0
38,11,40,0
35,9,40,0
27,10,40,0
27,12,40,0
46,10,40,0
19,10,10,0
20,10,35,0
34,13,60,0
49,14,45,1
27,10,50,0
59,10,14,1
45,13,60,1
21,10,15,0
51,11,40,0
41,16,40,1
49,14,40,0
51,9,40,0
20,10,20,0
69,9,48,0
43,9,50,0
50,9,44,0
32,9,40,0
27,9,40,0
38,9,40,0
62,9,40,1
46,9,44,0
19,10,40,0
21,9,40,0
36,13,50,0
36,8,40,0
23,9,40,0
58,13,40,1
40,13,45,0
64,10,35,0
66,7,20,0
42,9,40,0
55,10,40,0
53,10,40,1
25,9,40,0
39,10,40,0
20,9,40,0
32,9,54,0
28,13,65,0
23,12,40,0
18,9,25,0
43,9,35,1
29,9,40,0
32,10,46,0
31,9,40,0
60,3,40,0
42,10,50,0
46,14,50,1
38,9,40,1
18,7,19,0
31,9,40,0
54,9,55,0
46,10,50,0
27,9,80,0
50,13,45,1
38,4,56,0
36,14,40,0
25,9,40,0
19,9,25,0
60,10,60,0
45,5,40,0
21,10,16,0
42,9,46,0
38,9,50,0
19,9,32,0
23,10,40,0
24,10,30,0
30,12,52,0
62,10,40,0
26,15,20,0
42,13,52,1
33,9,40,0
54,16,50,1
35,13,32,0
33,9,40,0
45,9,55,0
62,13,30,1
24,9,40,0
50,10,40,0
54,13,40,1
58,4,40,0
39,9,50,0
32,9,40,0
27,13,40,0
27,9,35,0
20,10,60,0
64,4,40,0
55,14,40,0
46,9,43,0
45,10,55,0
26,9,40,0
36,9,40,0
25,13,40,0
58,6,40,1
39,13,45,0
47,9,45,0
35,14,48,0
38,9,40,0
50,7,40,0
36,9,38,0
28,3,40,0
44,9,45,0
40,9,40,0
55,10,40,1
29,9,45,0
33,9,45,0
32,13,40,1
45,14,10,1
23,9,25,0
31,11,40,0
22,10,40,0
59,9,40,0
32,10,38,0
49,10,40,0
22,10,30,0
26,10,30,0
23,10,40,0
55,10,50,0
47,9,49,1
44,9,40,0
27,10,24,0
40,14,37,1
32,13,8,1
20,10,40,0
84,9,33,0
40,10,50,0
37,13,40,0
44,10,40,0
47,10,40,0
62,10,25,0
47,9,45,0
44,9,40,0
26,13,41,0
36,10,40,0
52,7,40,0
33,10,40,0
33,9,40,0
25,13,20,0
62,13,40,0
38,10,40,0
46,9,65,0
46,13,44,1
38,9,70,0
52,10,40,1
63,4,15,0
49,10,43,0
17,7,12,0
33,9,35,0
70,9,20,0
19,10,15,0
61,10,40,0
33,13,25,1
46,13,42,1
29,6,40,0
40,10,40,0
43,9,38,1
24,9,40,0
29,10,60,0
61,9,17,0
48,7,34,0
19,10,20,0
30,10,40,0
24,10,30,0
39,14,43,0
46,10,60,0
40,9,72,1
27,13,40,0
25,14,40,0
31,7,40,0
58,13,45,0
33,9,42,1
40,9,25,0
40,14,70,1
31,9,40,0
33,9,48,0
49,12,45,0
24,11,40,0
46,9,40,0
58,14,40,1
20,10,20,0
43,10,40,0
48,14,50,0
41,10,54,0
27,10,30,0
26,9,60,0
52,9,40,0
52,10,38,0
19,9,30,0
39,10,45,0
47,10,40,0
27,9,40,0
48,10,40,0
50,9,35,0
60,10,60,0
28,12,45,1
47,9,40,0
40,9,66,0
37,9,40,0
41,14,40,0
38,9,48,0
46,11,30,0
21,10,30,0
44,14,48,0
47,10,35,1
42,16,60,1
42,10,40,0
56,13,45,1
32,13,40,0
24,13,33,0
26,10,40,0
36,13,50,0
49,7,60,0
65,9,40,1
73,4,40,0
34,7,40,0
22,13,40,0
49,10,30,0
25,7,32,0
39,5,25,0
19,7,56,0
24,6,40,0
34,9,35,0
21,9,40,0
43,14,40,0
35,13,28,0
39,10,40,0
33,12,32,0
19,10,26,0
17,6,12,0
43,10,50,0
62,9,42,0
53,14,40,1
45,14,60,1
47,9,40,0
30,10,40,0
53,9,33,0
24,9,40,0
41,10,40,0
58,3,40,0
27,9,50,0
63,9,38,0
50,10,28,0
43,14,47,1
29,10,60,0
41,10,40,0
55,9,40,0
36,9,45,0
23,9,40,0
22,13,55,1
58,10,45,0
25,7,40,0
40,9,30,0
38,11,39,0
37,13,40,1
19,10,35,0
55,6,29,0
55,13,50,1
28,13,45,0
53,9,40,0
60,10,42,0
32,10,38,0
34,9,50,0
49,10,45,1
21,10,30,0
24,13,20,0
53,11,40,0
29,11,40,0
34,13,40,0
41,3,40,0
21,9,40,0
43,14,35,1
31,9,40,0
38,9,40,0
42,13,60,1
62,13,30,0
51,4,40,0
30,9,25,0
24,13,40,0
36,9,40,0
57,6,40,0
46,13,55,1
33,16,40,0
42,10,45,0
62,9,40,0
64,10,20,0
18,10,25,0
43,3,35,0
62,4,66,0
29,12,50,0
43,13,40,1
39,9,40,1
34,13,40,0
44,12,45,1
25,13,30,0
47,10,40,0
17,6,8,0
41,13,65,0
19,10,20,0
57,2,40,0
25,9,35,0
37,10,40,1
29,11,40,0
32,10,35,0
35,15,45,1
52,8,40,0
41,9,40,0
29,9,38,0
23,14,36,0
31,7,40,0
40,9,50,0
19,9,20,0
21,10,10,0
37,13,40,1
49,15,35,1
64,9,35,0
37,11,43,0
70,13,12,1
22,6,30,0
29,9,40,0
37,9,40,0
29,13,40,0
38,7,65,0
27,9,50,0
58,13,35,1
60,10,35,0
20,10,25,0
51,10,40,1
37,5,65,0
22,8,50,1
56,6,60,0
26,13,42,1
19,10,25,0
37,11,30,0
27,10,40,0
27,9,20,0
52,10,50,0
45,9,40,0
28,10,40,0
20,9,40,0
28,14,50,0
44,11,40,0
30,13,40,0
26,12,8,0
46,9,40,0
51,13,50,0
25,13,40,0
43,9,40,0
36,9,40,0
36,10,40,0
48,13,40,0
24,13,44,1
30,9,36,0
24,13,45,1
62,13,40,0
41,9,40,0
49,15,85,1
36,9,50,0
47,14,45,0
49,14,40,0
52,10,40,0
52,12,40,1
26,9,53,0
51,9,40,0
18,6,20,0
30,9,40,0
46,9,20,0
28,9,40,0
48,13,50,1
62,10,38,1
49,13,44,0
69,9,24,0
35,13,45,1
78,14,40,0
61,10,45,1
24,13,40,0
29,10,40,0
36,13,45,0
17,6,40,0
27,9,80,1
64,9,40,0
33,9,55,0
32,8,40,0
19,10,20,0
42,7,40,0
24,13,15,0
23,9,45,0
51,15,40,0
31,13,60,0
44,15,29,1
38,14,50,1
44,12,56,1
44,3,40,0
38,9,44,0
36,5,40,0
29,2,20,0
46,12,25,0
47,9,40,0
30,9,40,1
37,9,35,1
27,13,45,0
43,9,50,0
44,15,40,1
31,10,60,0
34,13,45,1
39,13,40,0
36,10,40,0
57,13,40,1
78,4,35,0
24,10,40,0
39,10,40,0
21,12,40,0
34,9,40,1
22,10,32,0
36,10,40,0
61,10,40,1
42,10,21,0
49,11,40,1
58,11,40,0
37,10,60,0
39,9,44,0
25,10,40,0
45,3,40,1
30,13,40,0
36,9,40,0
23,9,65,0
51,10,35,0
55,9,60,0
35,13,50,0
45,14,40,0
36,13,48,1
32,9,40,0
39,9,55,0
47,10,40,0
49,10,45,1
52,10,55,1
44,10,40,0
36,10,50,1
40,10,30,0
17,6,6,0
18,9,38,0
30,10,25,0
66,9,50,0
59,13,50,0
30,9,40,0
50,9,50,0
24,9,25,0
28,15,99,0
44,14,40,1
25,11,40,0
45,14,50,1
20,9,40,0
67,11,40,0
40,15,45,1
52,9,40,0
34,16,50,1
37,12,45,1
17,6,4,0
25,11,42,1
35,13,40,0
63,14,40,1
38,10,40,0
33,13,60,1
51,14,40,1
64,16,50,1
50,10,40,0
18,6,56,0
67,14,99,0
46,9,40,0
60,13,50,0
29,9,40,0
30,10,40,0
56,16,40,0
29,9,40,1
37,13,27,0
55,2,30,0
24,9,30,0
21,9,35,0
46,13,70,1
25,8,40,0
40,9,28,0
23,10,40,0
43,10,30,0
29,10,60,1
59,6,40,0
18,10,35,0
28,9,32,0
17,7,15,0
53,9,40,1
22,3,40,0
63,9,40,0
32,14,45,1
40,9,35,0
61,15,50,1
35,9,40,0
43,13,50,0
48,10,40,0
56,13,40,0
51,9,40,0
34,10,40,0
44,10,40,1
61,14,40,1
37,10,44,1
36,13,40,1
34,10,40,0
23,10,25,0
63,14,40,1
47,14,41,1
55,9,50,1
31,13,48,0
27,10,40,0
58,13,40,1
28,10,48,0
52,4,64,0
31,9,50,0
53,10,38,0
43,10,50,0
43,9,40,0
50,14,80,1
37,7,40,0
26,9,40,0
22,7,40,0
22,10,55,0
59,10,50,1
30,10,40,0
24,9,55,0
30,9,40,0
50,13,40,1
38,8,40,0
29,9,40,0
76,9,24,0
21,11,40,0
65,10,24,0
43,9,45,1
29,13,24,0
32,13,45,0
37,12,65,1
64,9,16,0
49,10,40,1
44,13,40,1
34,13,40,1
35,10,36,0
53,10,43,0
24,11,50,0
31,10,40,0
25,10,38,0
36,9,45,0
29,10,60,0
37,9,50,1
42,16,45,0
30,9,40,0
32,10,70,0
47,13,45,1
44,9,40,1
19,9,40,0
22,9,48,0
51,5,50,1
69,9,16,0
33,9,40,0
22,10,55,0
33,13,45,1
20,10,40,0
28,10,40,0
25,9,40,0
27,9,48,0
22,9,40,0
67,9,35,0
31,9,40,0
43,15,50,1
33,13,40,0
37,9,35,1
27,9,60,0
36,10,40,0
33,12,45,0
63,13,40,1
48,13,56,1
25,9,45,0
41,9,10,0
26,9,40,0
23,10,40,0
33,9,40,0
30,14,17,0
67,9,20,0
32,9,55,1
48,9,60,1
51,9,24,0
39,14,40,0
40,13,60,0
40,9,40,1
19,9,40,0
28,9,36,0
47,13,60,1
20,10,20,0
41,9,40,0
29,10,40,0
40,13,50,1
61,9,40,0
25,7,40,0
26,9,40,0
43,13,40,0
17,4,45,0
43,14,40,1
73,9,40,0
46,10,40,0
19,10,20,0
37,9,40,0
26,10,40,0
47,9,40,0
47,14,40,0
29,13,40,0
29,9,40,0
33,13,55,0
20,9,40,0
28,6,48,0
26,13,45,0
41,14,40,0
43,13,50,0
35,5,46,0
18,8,25,0
55,10,40,0
44,9,40,0
64,9,15,0
34,11,75,0
38,10,60,1
25,9,8,0
21,10,40,0
37,2,53,0
39,10,40,0
34,10,50,0
23,13,45,0
54,10,40,1
49,14,70,1
25,9,40,0
51,12,50,0
29,9,35,0
27,13,48,0
53,9,40,0
68,13,55,1
56,9,40,1
30,16,40,0
24,9,48,0
24,10,40,0
41,14,55,0
45,9,19,0
35,9,40,0
21,9,40,0
45,7,25,0
18,7,30,0
49,13,25,0
49,11,36,0
45,13,37,0
27,9,40,0
28,10,40,0
35,13,45,1
33,10,40,0
35,7,35,0
19,9,40,0
33,10,28,0
28,9,40,1
49,10,40,0
39,10,25,0
22,9,40,0
42,6,40,0
22,10,40,0
18,9,40,0
49,5,40,1
33,16,40,1
28,9,45,0
42,4,35,0
20,10,25,0
50,10,48,0
32,10,40,1
31,9,40,0
29,11,40,0
46,10,40,0
32,16,77,0
61,9,24,0
43,7,55,0
35,9,40,0
39,13,40,0
42,10,60,0
23,13,40,0
32,13,45,0
52,9,85,1
36,12,40,1
38,10,50,1
50,9,72,1
71,15,12,1
27,9,30,0
56,9,60,0
28,10,40,0
45,9,40,0
28,9,40,0
28,10,40,0
18,10,15,0
62,4,40,0
35,8,40,0
39,6,60,0
24,10,20,0
58,5,40,0
48,9,40,0
57,13,50,1
31,13,60,0
25,9,40,0
34,13,36,1
29,4,72,0
38,12,40,0
21,10,40,0
34,9,70,0
50,13,32,0
50,9,40,0
49,11,45,0
30,13,70,0
29,14,20,0
22,10,20,0
42,9,50,0
31,10,48,0
42,13,21,0
20,10,20,0
50,6,40,1
27,5,40,0
26,7,40,0
20,10,40,0
51,10,40,1
52,9,40,0
33,9,38,0
31,13,60,0
24,10,40,0
56,13,40,0
29,7,50,0
18,9,30,0
43,10,50,0
43,16,64,1
21,9,40,0
51,9,40,0
41,10,65,1
45,10,40,1
20,9,30,0
28,13,60,1
50,14,40,1
47,13,40,0
80,4,35,0
47,9,35,0
45,9,50,0
17,7,12,0
37,9,50,0
27,10,40,0
17,8,16,0
18,9,40,0
57,9,40,0
26,9,40,0
26,14,40,0
36,13,45,1
51,9,80,1
38,10,40,0
51,9,40,1
24,7,40,0
35,9,65,0
51,13,40,1
28,13,40,1
37,9,40,0
43,9,40,0
23,9,30,0
42,13,40,0
58,10,40,1
52,9,20,0
29,9,50,0
27,10,60,0
28,10,40,0
59,12,20,1
28,9,40,0
24,10,40,0
20,6,40,0
54,13,40,1
65,9,25,0
38,10,40,1
29,9,40,0
27,9,40,0
36,14,40,0
55,9,40,0
22,3,30,0
28,13,40,0
20,10,30,0
24,13,40,0
36,14,50,1
68,9,40,0
49,9,50,1
18,4,40,0
50,16,60,1
37,8,40,0
60,14,50,1
43,10,40,0
43,16,70,1
17,7,9,0
43,10,50,0
39,10,26,0
21,10,15,0
42,16,7,0
48,10,60,1
56,13,45,1
21,12,30,0
28,12,40,1
39,9,40,1
40,4,40,0
38,12,40,0
59,10,36,1
51,9,40,0
19,9,16,0
23,9,40,0
31,13,40,0
42,12,40,0
43,9,40,1
45,10,55,1
34,10,35,0
21,9,30,0
34,10,40,1
55,10,40,1
30,11,40,0
29,9,48,0
19,10,20,0
45,13,35,0
42,13,72,1
32,13,40,0
90,10,40,0
44,13,44,1
34,9,40,1
35,8,30,0
39,10,25,0
29,13,40,0
24,9,32,0
49,10,17,0
52,10,40,1
54,13,60,1
31,5,40,0
44,10,50,0
27,9,40,0
24,9,40,0
30,9,60,0
27,10,40,0
34,13,20,0
25,10,19,0
39,9,40,0
28,10,40,1
51,9,70,0
33,10,26,0
27,11,38,0
29,9,40,0
33,6,40,0
37,9,50,1
20,9,40,0
24,13,40,0
29,9,35,0
31,13,45,1
41,10,40,0
42,10,40,0
20,10,30,0
54,5,40,0
55,13,55,0
21,9,32,0
52,11,45,1
19,9,40,0
33,11,40,0
22,9,35,0
59,9,38,0
31,8,32,0
74,9,40,1
45,6,40,0
36,9,40,0
35,10,60,0
45,10,40,0
42,9,85,0
50,14,40,0
39,9,40,0
44,10,45,0
52,2,56,1
24,13,43,0
56,5,99,0
27,9,50,1
47,13,45,1
40,15,60,1
38,9,40,0
27,11,40,0
52,9,38,0
22,9,40,0
41,10,40,0
30,9,20,0
55,13,35,0
25,10,40,0
32,13,40,0
28,10,60,0
33,9,50,0
17,9,40,0
27,9,40,0
55,11,20,0
63,10,18,1
39,9,40,0
51,16,52,1
67,4,40,0
41,13,72,0
27,9,26,0
54,14,45,1
59,6,40,1
18,9,25,0
19,9,20,0
31,9,50,0
17,7,7,0
42,9,40,1
37,10,30,0
51,9,40,0
48,9,40,0
23,9,40,0
27,11,45,0
25,9,40,0
69,12,6,0
30,13,44,0
33,9,35,0
28,9,48,0
45,3,40,0
25,10,15,0
37,11,45,1
59,1,40,0
26,9,30,0
48,10,25,0
64,9,40,0
39,13,50,0
24,13,40,0
40,14,35,0
46,14,70,1
35,10,40,1
43,9,40,1
31,9,40,0
22,10,25,0
35,10,30,0
35,9,50,0
35,10,40,0
40,15,40,1
50,14,40,0
48,15,63,1
46,9,40,0
36,9,38,0
37,13,36,1
24,5,45,0
47,13,70,0
35,9,50,0
43,13,40,0
18,7,20,0
54,9,50,0
62,9,38,0
36,13,48,1
27,5,40,0
23,10,14,0
39,13,60,0
33,3,50,1
28,2,40,0
22,9,20,0
31,11,60,1
26,13,30,0
44,13,50,1
73,13,30,0
44,13,35,0
35,11,45,0
33,13,40,0
27,13,40,0
47,13,50,1
29,9,45,1
33,10,26,0
50,10,15,0
32,9,40,0
41,14,40,0
45,9,60,1
65,9,36,0
42,10,40,0
33,13,25,1
32,13,60,1
42,10,40,1
49,10,45,1
38,9,45,0
38,10,50,0
37,10,52,0
24,10,30,0
27,10,50,0
25,5,40,0
29,9,50,0
46,9,70,0
44,9,96,0
26,13,40,0
46,12,49,1
38,10,40,0
38,10,40,0
22,13,20,0
33,10,40,0
50,12,40,0
31,9,41,1
26,10,4,0
42,10,38,0
27,9,40,0
34,14,45,1
64,9,40,0
43,10,40,0
39,9,40,0
47,15,40,1
56,14,66,0
25,14,20,0
60,13,35,0
52,9,44,0
43,9,16,0
46,13,40,0
19,10,30,0
56,4,20,0
22,13,40,0
28,7,40,0
39,3,30,0
28,10,40,0
31,13,50,1
22,9,35,0
39,9,40,1
39,13,40,1
28,7,40,0
31,9,35,0
50,13,40,0
34,9,46,0
48,9,40,1
51,13,40,0
54,9,40,0
44,11,40,0
20,10,20,0
37,9,40,0
38,10,40,0
59,12,40,0
59,13,50,0
51,10,48,1
29,10,40,0
37,10,40,0
42,6,35,0
28,13,50,1
34,9,40,0
50,13,40,1
22,9,24,0
27,9,52,0
45,15,43,0
39,9,38,0
25,13,35,0
24,13,40,1
18,9,30,0
23,8,38,0
20,3,40,0
17,6,24,0
63,13,40,1
28,13,65,1
51,13,50,1
29,13,45,0
64,10,12,0
17,6,25,0
45,10,35,0
18,8,20,0
31,9,40,0
48,13,50,1
41,10,45,0
65,15,60,1
27,11,40,0
39,11,40,0
51,10,8,1
49,14,45,1
36,13,45,1
25,9,40,0
41,10,37,0
31,5,40,0
63,7,37,1
50,13,40,0
63,10,40,0
44,14,99,0
48,9,65,0
51,10,50,0
18,9,15,0
23,10,25,0
31,9,40,0
38,9,40,0
56,10,60,1
31,4,20,0
46,10,40,0
39,14,50,1
56,9,40,0
31,9,40,0
42,13,40,1
53,9,35,1
18,7,15,0
27,9,45,1
31,13,40,0
52,14,40,0
46,9,40,0
30,10,24,0
26,13,40,0
48,14,50,1
37,10,40,1
29,5,40,0
49,9,55,1
24,9,40,0
74,9,20,0
56,3,67,1
39,13,40,0
21,9,40,0
29,13,45,1
43,9,45,0
23,13,40,0
26,9,50,0
47,9,60,0
27,9,55,0
45,9,45,1
30,9,70,0
35,10,20,1
33,9,40,0
37,9,40,1
21,9,20,0
42,9,40,0
48,9,36,0
46,9,48,0
36,3,40,0
54,9,40,0
25,9,40,0
26,9,25,0
36,9,57,0
56,13,20,0
37,9,40,0
26,13,40,1
23,13,25,0
23,13,40,0
41,13,40,0
55,13,50,1
39,13,40,1
67,12,35,0
60,9,50,0
54,9,40,0
38,14,40,1
47,10,40,1
49,13,42,1
19,9,24,0
20,10,40,0
66,9,35,0
51,14,42,1
19,10,40,0
36,10,40,0
33,9,60,1
41,13,56,0
90,9,50,1
36,9,40,0
30,15,55,0
35,10,40,0
46,14,45,1
38,9,40,0
24,13,40,0
40,13,40,0
49,4,40,0
19,9,30,0
77,10,20,0
46,9,56,1
41,10,40,0
28,2,77,0
21,9,40,0
24,8,40,0
36,9,45,0
23,10,25,0
38,9,40,0
29,9,40,0
38,10,50,1
47,13,40,1
39,14,40,0
40,13,48,0
32,9,40,0
23,9,40,0
44,9,40,0
37,10,40,0
70,13,20,0
51,14,40,1
66,5,30,0
57,10,40,0
36,10,40,1
48,13,60,1
51,14,40,1
43,13,50,1
27,9,60,0
32,13,40,0
20,10,35,0
33,10,40,0
19,10,40,0
32,10,60,1
35,15,40,1
26,9,60,0
39,9,60,0
24,13,75,0
45,10,40,1
20,10,40,0
49,13,45,0
35,14,40,0
30,9,40,0
23,10,25,0
33,13,45,0
35,9,50,0
31,14,50,0
20,7,25,0
44,9,40,0
33,9,40,0
50,10,40,0
25,9,40,0
28,9,40,0
60,13,40,1
38,11,40,0
38,10,40,0
57,13,40,0
50,9,40,1
39,7,40,0
69,9,6,0
51,11,39,1
42,9,40,0
53,13,50,1
37,13,40,0
37,6,40,0
38,9,50,1
20,10,24,0
38,10,38,0
52,11,48,1
48,11,50,1
30,11,40,1
37,9,65,1
47,9,45,0
33,13,60,0
33,9,35,0
20,10,15,0
41,13,40,0
32,10,45,1
54,9,50,0
36,13,40,0
46,13,40,0
45,13,40,1
18,10,16,0
62,10,60,0
33,9,40,0
42,9,40,0
18,10,40,0
32,11,40,0
43,4,40,0
20,9,25,0
50,13,45,0
42,16,43,1
36,9,40,0
22,9,40,0
30,9,40,0
33,9,40,0
43,12,43,0
38,10,40,0
34,13,14,0
40,10,45,0
40,9,40,0
41,15,50,1
57,10,50,1
65,14,4,0
52,10,50,0
59,15,40,1
18,9,25,0
48,12,45,0
45,3,40,0
24,9,40,0
27,12,40,0
40,14,50,1
44,13,40,0
24,9,50,0
71,15,16,0
17,8,40,0
57,10,40,0
37,16,40,0
33,9,40,0
41,9,40,0
25,13,40,0
42,9,15,0
34,9,40,0
27,13,45,0
24,13,20,0
23,13,30,0
33,10,40,0
58,11,56,0
25,5,40,0
44,14,55,0
53,9,40,1
38,9,35,1
36,13,45,1
25,9,40,0
54,13,40,0
31,8,40,0
18,9,40,0
40,9,40,0
26,10,40,0
33,13,50,0
22,12,55,0
50,10,40,0
44,9,40,0
37,9,40,0
34,13,40,0
45,10,45,1
25,6,35,0
20,10,40,0
46,9,40,0
26,12,40,0
45,2,25,0
57,9,40,1
28,11,40,0
36,10,45,1
32,9,40,0
29,13,50,1
36,13,45,0
19,9,30,0
27,13,20,0
48,14,55,1
49,13,50,0
55,14,20,1
61,9,82,0
42,10,40,1
42,12,40,0
30,11,40,0
32,9,40,0
37,10,40,1
35,10,45,0
30,11,40,0
30,15,20,1
55,10,70,1
36,10,40,0
33,9,48,0
56,13,40,1
26,11,40,0
37,9,40,0
28,9,60,0
38,9,50,0
48,10,43,0
35,12,40,0
39,13,40,0
64,9,40,0
22,9,40,0
45,13,40,1
27,3,40,0
43,9,50,1
23,10,37,0
25,6,40,0
39,14,50,1
63,9,35,0
37,15,40,1
26,9,40,0
33,13,40,0
45,13,70,0
28,10,40,0
20,10,20,0
34,9,20,0
34,10,40,0
41,9,40,1
38,10,50,1
36,13,40,1
38,10,40,0
46,13,72,1
43,13,60,0
49,10,30,0
26,13,35,0
28,9,35,0
54,9,40,1
53,9,40,0
24,10,50,0
23,10,30,0
55,9,40,0
58,5,40,0
26,9,40,0
19,6,20,0
45,10,52,0
30,10,45,1
76,9,33,0
47,9,40,0
34,10,40,0
40,10,35,1
24,9,25,0
30,13,50,1
67,10,10,1
24,9,40,0
43,10,40,0
29,8,40,0
40,9,40,0
61,10,40,0
45,16,45,1
21,10,50,0
58,9,40,1
52,10,40,0
34,9,40,0
20,10,20,0
46,9,40,0
54,10,40,0
43,14,40,1
25,5,40,0
21,12,25,0
65,10,50,1
37,9,40,0
29,9,40,1
44,13,40,1
37,10,40,1
38,10,40,0
35,10,70,0
32,9,40,0
44,10,60,0
23,10,25,0
25,13,45,1
23,10,28,0
47,10,40,0
47,7,45,0
25,9,40,0
35,10,45,0
50,11,40,1
47,9,40,0
35,16,45,1
24,9,40,0
21,9,40,0
35,13,40,1
30,13,40,0
17,7,20,0
27,3,60,0
22,9,15,0
22,10,40,0
50,9,2,0
51,11,38,1
27,13,30,0
27,13,20,0
23,4,35,0
20,9,40,0
42,9,48,0
32,9,40,1
45,13,38,1
35,4,80,0
22,9,40,0
34,10,38,0
28,13,40,0
38,13,24,0
48,10,42,1
34,14,40,0
25,9,50,1
23,9,40,0
38,10,60,1
43,9,40,0
49,9,40,1
23,10,40,0
57,9,40,0
24,13,40,0
44,10,58,1
34,12,50,0
29,10,40,0
29,7,40,0
35,9,50,1
48,9,40,0
38,9,36,0
42,9,50,0
53,10,40,0
29,15,55,0
59,13,72,0
31,9,40,0
34,9,40,0
51,13,50,1
25,9,40,0
30,9,40,1
46,9,48,0
45,9,40,0
23,10,40,0
33,12,42,0
44,13,20,1
25,9,40,0
48,10,40,0
23,9,40,0
33,11,50,1
20,10,30,0
23,13,40,0
71,9,40,0
22,13,40,0
36,13,50,1
27,7,60,0
40,9,35,0
30,10,50,0
30,11,40,0
30,10,40,0
35,13,40,0
39,9,40,0
39,9,50,0
74,3,40,0
32,10,50,1
